

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 24 23:22:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
  4252     03F6  06C4               	xorwf	___flmul@sign,f
  4253     03F7                     l2358:
  4254     03F7  083E               	movf	___flmul@a+3,w
  4255     03F8  00BF               	movwf	??___flmul
  4256     03F9  073F               	addwf	??___flmul,w
  4257     03FA  00C9               	movwf	___flmul@aexp
  4258     03FB                     l2360:
  4259     03FB  1FBD               	btfss	___flmul@a+2,7
  4260     03FC  2BFE               	goto	u2621
  4261     03FD  2BFF               	goto	u2620
  4262     03FE                     u2621:
  4263     03FE  2C00               	goto	l2364
  4264     03FF                     u2620:
  4265     03FF                     l2362:
  4266     03FF  1449               	bsf	___flmul@aexp,0
  4267     0400                     l2364:
  4268     0400  0849               	movf	___flmul@aexp,w
  4269     0401  1903               	btfsc	3,2
  4270     0402  2C04               	goto	u2631
  4271     0403  2C05               	goto	u2630
  4272     0404                     u2631:
  4273     0404  2C14               	goto	l2372
  4274     0405                     u2630:
  4275     0405                     l2366:
  4276     0405  0A49               	incf	___flmul@aexp,w
  4277     0406  1D03               	btfss	3,2
  4278     0407  2C09               	goto	u2641
  4279     0408  2C0A               	goto	u2640
  4280     0409                     u2641:
  4281     0409  2C12               	goto	l2370
  4282     040A                     u2640:
  4283     040A                     l2368:
  4284     040A  3000               	movlw	0
  4285     040B  00BE               	movwf	___flmul@a+3
  4286     040C  3000               	movlw	0
  4287     040D  00BD               	movwf	___flmul@a+2
  4288     040E  3000               	movlw	0
  4289     040F  00BC               	movwf	___flmul@a+1
  4290     0410  3000               	movlw	0
  4291     0411  00BB               	movwf	___flmul@a
  4292     0412                     l2370:
  4293     0412  17BD               	bsf	___flmul@a+2,7
  4294     0413  2C1C               	goto	l2374
  4295     0414                     l2372:
  4296     0414  3000               	movlw	0
  4297     0415  00BE               	movwf	___flmul@a+3
  4298     0416  3000               	movlw	0
  4299     0417  00BD               	movwf	___flmul@a+2
  4300     0418  3000               	movlw	0
  4301     0419  00BC               	movwf	___flmul@a+1
  4302     041A  3000               	movlw	0
  4303     041B  00BB               	movwf	___flmul@a
  4304     041C                     l2374:
  4305     041C  0849               	movf	___flmul@aexp,w
  4306     041D  1903               	btfsc	3,2
  4307     041E  2C20               	goto	u2651
  4308     041F  2C21               	goto	u2650
  4309     0420                     u2651:
  4310     0420  2C26               	goto	l2378
  4311     0421                     u2650:
  4312     0421                     l2376:
  4313     0421  084A               	movf	___flmul@bexp,w
  4314     0422  1D03               	btfss	3,2
  4315     0423  2C25               	goto	u2661
  4316     0424  2C26               	goto	u2660
  4317     0425                     u2661:
  4318     0425  2C2F               	goto	l2382
  4319     0426                     u2660:
  4320     0426                     l2378:
  4321     0426  3000               	movlw	0
  4322     0427  00BA               	movwf	?___flmul+3
  4323     0428  3000               	movlw	0
  4324     0429  00B9               	movwf	?___flmul+2
  4325     042A  3000               	movlw	0
  4326     042B  00B8               	movwf	?___flmul+1
  4327     042C  3000               	movlw	0
  4328     042D  00B7               	movwf	?___flmul
  4329     042E  2F0C               	goto	l855
  4330     042F                     l2382:
  4331     042F  0837               	movf	___flmul@b,w
  4332     0430  00AE               	movwf	__Umul8_16@multiplicand
  4333     0431  083D               	movf	___flmul@a+2,w
  4334     0432  160A  118A  26C0  120A  118A  	fcall	__Umul8_16
  4335     0437  1283               	bcf	3,5	;RP0=0, select bank0
  4336     0438  1303               	bcf	3,6	;RP1=0, select bank0
  4337     0439  082F               	movf	?__Umul8_16+1,w
  4338     043A  00D0               	movwf	___flmul@temp+1
  4339     043B  082E               	movf	?__Umul8_16,w
  4340     043C  00CF               	movwf	___flmul@temp
  4341     043D                     l2384:
  4342     043D  084F               	movf	___flmul@temp,w
  4343     043E  00BF               	movwf	??___flmul
  4344     043F  01C0               	clrf	??___flmul+1
  4345     0440  01C1               	clrf	??___flmul+2
  4346     0441  01C2               	clrf	??___flmul+3
  4347     0442  0842               	movf	??___flmul+3,w
  4348     0443  00C8               	movwf	___flmul@grs+3
  4349     0444  0841               	movf	??___flmul+2,w
  4350     0445  00C7               	movwf	___flmul@grs+2
  4351     0446  0840               	movf	??___flmul+1,w
  4352     0447  00C6               	movwf	___flmul@grs+1
  4353     0448  083F               	movf	??___flmul,w
  4354     0449  00C5               	movwf	___flmul@grs
  4355     044A                     l2386:
  4356     044A  0850               	movf	___flmul@temp+1,w
  4357     044B  00BF               	movwf	??___flmul
  4358     044C  01C0               	clrf	??___flmul+1
  4359     044D  01C1               	clrf	??___flmul+2
  4360     044E  01C2               	clrf	??___flmul+3
  4361     044F  0842               	movf	??___flmul+3,w
  4362     0450  00CE               	movwf	___flmul@prod+3
  4363     0451  0841               	movf	??___flmul+2,w
  4364     0452  00CD               	movwf	___flmul@prod+2
  4365     0453  0840               	movf	??___flmul+1,w
  4366     0454  00CC               	movwf	___flmul@prod+1
  4367     0455  083F               	movf	??___flmul,w
  4368     0456  00CB               	movwf	___flmul@prod
  4369     0457  0838               	movf	___flmul@b+1,w
  4370     0458  00AE               	movwf	__Umul8_16@multiplicand
  4371     0459  083C               	movf	___flmul@a+1,w
  4372     045A  160A  118A  26C0  120A  118A  	fcall	__Umul8_16
  4373     045F  1283               	bcf	3,5	;RP0=0, select bank0
  4374     0460  1303               	bcf	3,6	;RP1=0, select bank0
  4375     0461  082F               	movf	?__Umul8_16+1,w
  4376     0462  00D0               	movwf	___flmul@temp+1
  4377     0463  082E               	movf	?__Umul8_16,w
  4378     0464  00CF               	movwf	___flmul@temp
  4379     0465                     l2388:
  4380     0465  084F               	movf	___flmul@temp,w
  4381     0466  00BF               	movwf	??___flmul
  4382     0467  01C0               	clrf	??___flmul+1
  4383     0468  01C1               	clrf	??___flmul+2
  4384     0469  01C2               	clrf	??___flmul+3
  4385     046A  083F               	movf	??___flmul,w
  4386     046B  07C5               	addwf	___flmul@grs,f
  4387     046C  0840               	movf	??___flmul+1,w
  4388     046D  1103               	clrz
  4389     046E  1803               	skipnc
  4390     046F  3E01               	addlw	1
  4391     0470  1903               	skipnz
  4392     0471  2C73               	goto	u2671
  4393     0472  07C6               	addwf	___flmul@grs+1,f
  4394     0473                     u2671:
  4395     0473  0841               	movf	??___flmul+2,w
  4396     0474  1103               	clrz
  4397     0475  1803               	skipnc
  4398     0476  3E01               	addlw	1
  4399     0477  1903               	skipnz
  4400     0478  2C7A               	goto	u2672
  4401     0479  07C7               	addwf	___flmul@grs+2,f
  4402     047A                     u2672:
  4403     047A  0842               	movf	??___flmul+3,w
  4404     047B  1103               	clrz
  4405     047C  1803               	skipnc
  4406     047D  3E01               	addlw	1
  4407     047E  1903               	skipnz
  4408     047F  2C81               	goto	u2673
  4409     0480  07C8               	addwf	___flmul@grs+3,f
  4410     0481                     u2673:
  4411     0481                     l2390:
  4412     0481  0850               	movf	___flmul@temp+1,w
  4413     0482  00BF               	movwf	??___flmul
  4414     0483  01C0               	clrf	??___flmul+1
  4415     0484  01C1               	clrf	??___flmul+2
  4416     0485  01C2               	clrf	??___flmul+3
  4417     0486  083F               	movf	??___flmul,w
  4418     0487  07CB               	addwf	___flmul@prod,f
  4419     0488  0840               	movf	??___flmul+1,w
  4420     0489  1103               	clrz
  4421     048A  1803               	skipnc
  4422     048B  3E01               	addlw	1
  4423     048C  1903               	skipnz
  4424     048D  2C8F               	goto	u2681
  4425     048E  07CC               	addwf	___flmul@prod+1,f
  4426     048F                     u2681:
  4427     048F  0841               	movf	??___flmul+2,w
  4428     0490  1103               	clrz
  4429     0491  1803               	skipnc
  4430     0492  3E01               	addlw	1
  4431     0493  1903               	skipnz
  4432     0494  2C96               	goto	u2682
  4433     0495  07CD               	addwf	___flmul@prod+2,f
  4434     0496                     u2682:
  4435     0496  0842               	movf	??___flmul+3,w
  4436     0497  1103               	clrz
  4437     0498  1803               	skipnc
  4438     0499  3E01               	addlw	1
  4439     049A  1903               	skipnz
  4440     049B  2C9D               	goto	u2683
  4441     049C  07CE               	addwf	___flmul@prod+3,f
  4442     049D                     u2683:
  4443     049D  0839               	movf	___flmul@b+2,w
  4444     049E  00AE               	movwf	__Umul8_16@multiplicand
  4445     049F  083B               	movf	___flmul@a,w
  4446     04A0  160A  118A  26C0  120A  118A  	fcall	__Umul8_16
  4447     04A5  1283               	bcf	3,5	;RP0=0, select bank0
  4448     04A6  1303               	bcf	3,6	;RP1=0, select bank0
  4449     04A7  082F               	movf	?__Umul8_16+1,w
  4450     04A8  00D0               	movwf	___flmul@temp+1
  4451     04A9  082E               	movf	?__Umul8_16,w
  4452     04AA  00CF               	movwf	___flmul@temp
  4453     04AB                     l2392:
  4454     04AB  084F               	movf	___flmul@temp,w
  4455     04AC  00BF               	movwf	??___flmul
  4456     04AD  01C0               	clrf	??___flmul+1
  4457     04AE  01C1               	clrf	??___flmul+2
  4458     04AF  01C2               	clrf	??___flmul+3
  4459     04B0  083F               	movf	??___flmul,w
  4460     04B1  07C5               	addwf	___flmul@grs,f
  4461     04B2  0840               	movf	??___flmul+1,w
  4462     04B3  1103               	clrz
  4463     04B4  1803               	skipnc
  4464     04B5  3E01               	addlw	1
  4465     04B6  1903               	skipnz
  4466     04B7  2CB9               	goto	u2691
  4467     04B8  07C6               	addwf	___flmul@grs+1,f
  4468     04B9                     u2691:
  4469     04B9  0841               	movf	??___flmul+2,w
  4470     04BA  1103               	clrz
  4471     04BB  1803               	skipnc
  4472     04BC  3E01               	addlw	1
  4473     04BD  1903               	skipnz
  4474     04BE  2CC0               	goto	u2692
  4475     04BF  07C7               	addwf	___flmul@grs+2,f
  4476     04C0                     u2692:
  4477     04C0  0842               	movf	??___flmul+3,w
  4478     04C1  1103               	clrz
  4479     04C2  1803               	skipnc
  4480     04C3  3E01               	addlw	1
  4481     04C4  1903               	skipnz
  4482     04C5  2CC7               	goto	u2693
  4483     04C6  07C8               	addwf	___flmul@grs+3,f
  4484     04C7                     u2693:
  4485     04C7                     l2394:
  4486     04C7  0850               	movf	___flmul@temp+1,w
  4487     04C8  00BF               	movwf	??___flmul
  4488     04C9  01C0               	clrf	??___flmul+1
  4489     04CA  01C1               	clrf	??___flmul+2
  4490     04CB  01C2               	clrf	??___flmul+3
  4491     04CC  083F               	movf	??___flmul,w
  4492     04CD  07CB               	addwf	___flmul@prod,f
  4493     04CE  0840               	movf	??___flmul+1,w
  4494     04CF  1103               	clrz
  4495     04D0  1803               	skipnc
  4496     04D1  3E01               	addlw	1
  4497     04D2  1903               	skipnz
  4498     04D3  2CD5               	goto	u2701
  4499     04D4  07CC               	addwf	___flmul@prod+1,f
  4500     04D5                     u2701:
  4501     04D5  0841               	movf	??___flmul+2,w
  4502     04D6  1103               	clrz
  4503     04D7  1803               	skipnc
  4504     04D8  3E01               	addlw	1
  4505     04D9  1903               	skipnz
  4506     04DA  2CDC               	goto	u2702
  4507     04DB  07CD               	addwf	___flmul@prod+2,f
  4508     04DC                     u2702:
  4509     04DC  0842               	movf	??___flmul+3,w
  4510     04DD  1103               	clrz
  4511     04DE  1803               	skipnc
  4512     04DF  3E01               	addlw	1
  4513     04E0  1903               	skipnz
  4514     04E1  2CE3               	goto	u2703
  4515     04E2  07CE               	addwf	___flmul@prod+3,f
  4516     04E3                     u2703:
  4517     04E3                     l2396:
  4518     04E3  3008               	movlw	8
  4519     04E4  00BF               	movwf	??___flmul
  4520     04E5                     u2715:
  4521     04E5  1003               	clrc
  4522     04E6  0DC5               	rlf	___flmul@grs,f
  4523     04E7  0DC6               	rlf	___flmul@grs+1,f
  4524     04E8  0DC7               	rlf	___flmul@grs+2,f
  4525     04E9  0DC8               	rlf	___flmul@grs+3,f
  4526     04EA  0BBF               	decfsz	??___flmul,f
  4527     04EB  2CE5               	goto	u2715
  4528     04EC                     l2398:
  4529     04EC  0838               	movf	___flmul@b+1,w
  4530     04ED  00AE               	movwf	__Umul8_16@multiplicand
  4531     04EE  083B               	movf	___flmul@a,w
  4532     04EF  160A  118A  26C0  120A  118A  	fcall	__Umul8_16
  4533     04F4  1283               	bcf	3,5	;RP0=0, select bank0
  4534     04F5  1303               	bcf	3,6	;RP1=0, select bank0
  4535     04F6  082F               	movf	?__Umul8_16+1,w
  4536     04F7  00D0               	movwf	___flmul@temp+1
  4537     04F8  082E               	movf	?__Umul8_16,w
  4538     04F9  00CF               	movwf	___flmul@temp
  4539     04FA                     l2400:
  4540     04FA  084F               	movf	___flmul@temp,w
  4541     04FB  00BF               	movwf	??___flmul
  4542     04FC  0850               	movf	___flmul@temp+1,w
  4543     04FD  00C0               	movwf	??___flmul+1
  4544     04FE  01C1               	clrf	??___flmul+2
  4545     04FF  01C2               	clrf	??___flmul+3
  4546     0500  083F               	movf	??___flmul,w
  4547     0501  07C5               	addwf	___flmul@grs,f
  4548     0502  0840               	movf	??___flmul+1,w
  4549     0503  1103               	clrz
  4550     0504  1803               	skipnc
  4551     0505  3E01               	addlw	1
  4552     0506  1903               	skipnz
  4553     0507  2D09               	goto	u2721
  4554     0508  07C6               	addwf	___flmul@grs+1,f
  4555     0509                     u2721:
  4556     0509  0841               	movf	??___flmul+2,w
  4557     050A  1103               	clrz
  4558     050B  1803               	skipnc
  4559     050C  3E01               	addlw	1
  4560     050D  1903               	skipnz
  4561     050E  2D10               	goto	u2722
  4562     050F  07C7               	addwf	___flmul@grs+2,f
  4563     0510                     u2722:
  4564     0510  0842               	movf	??___flmul+3,w
  4565     0511  1103               	clrz
  4566     0512  1803               	skipnc
